title,url
R152-P32,https://www.gigabyte.com/Enterprise/Rack-Server/R152-P32-rev-100
R152-P31,https://www.gigabyte.com/Enterprise/Rack-Server/R152-P31-rev-100
R152-P30,https://www.gigabyte.com/Enterprise/Rack-Server/R152-P30-rev-100
R152-Z33,https://www.gigabyte.com/Enterprise/Rack-Server/R152-Z33-rev-A00
R152-Z32,https://www.gigabyte.com/Enterprise/Rack-Server/R152-Z32-rev-A00
R152-Z31,https://www.gigabyte.com/Enterprise/Rack-Server/R152-Z31-rev-A00
R152-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/R152-Z30-rev-A00
R282-P92,https://www.gigabyte.com/Enterprise/Rack-Server/R282-P92-rev-100
R282-P91,https://www.gigabyte.com/Enterprise/Rack-Server/R282-P91-rev-100
R282-Z97,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z97-rev-A00
R282-Z9G,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z9G-rev-A00-B00
R282-N81,https://www.gigabyte.com/Enterprise/Rack-Server/R282-N81-rev-100
R282-3C2,https://www.gigabyte.com/Enterprise/Rack-Server/R282-3C2-rev-100
R282-Z96,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z96-rev-A00
R282-G30,https://www.gigabyte.com/Enterprise/Rack-Server/R282-G30-rev-100
R282-2O0,https://www.gigabyte.com/Enterprise/Rack-Server/R282-2O0-rev-100
R282-3C1,https://www.gigabyte.com/Enterprise/Rack-Server/R282-3C1-rev-100
R282-NO0,https://www.gigabyte.com/Enterprise/Rack-Server/R282-NO0-rev-100
R282-N80,https://www.gigabyte.com/Enterprise/Rack-Server/R282-N80-rev-100
R282-3C0,https://www.gigabyte.com/Enterprise/Rack-Server/R282-3C0-rev-100
R282-Z94,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z94-rev-A00
R282-Z93,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z93-rev-A00
R282-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z92-rev-A00
R282-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z91-rev-A00
R282-Z90,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z90-rev-A00
R182-P91,https://www.gigabyte.com/Enterprise/Rack-Server/R182-P91-rev-100
R182-NC0,https://www.gigabyte.com/Enterprise/Rack-Server/R182-NC0-rev-100
R182-34A,https://www.gigabyte.com/Enterprise/Rack-Server/R182-34A-rev-100
R182-NA1,https://www.gigabyte.com/Enterprise/Rack-Server/R182-NA1-rev-100
R182-N20,https://www.gigabyte.com/Enterprise/Rack-Server/R182-N20-rev-100
R182-M80,https://www.gigabyte.com/Enterprise/Rack-Server/R182-M80-rev-100
R182-340,https://www.gigabyte.com/Enterprise/Rack-Server/R182-340-rev-100
R182-NA0,https://www.gigabyte.com/Enterprise/Rack-Server/R182-NA0-rev-100
R182-Z93,https://www.gigabyte.com/Enterprise/Rack-Server/R182-Z93-rev-A00-B00-AT0
R182-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R182-Z92-rev-A00-B00-AT0
R182-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R182-Z91-rev-A00-B00-AT0
R182-Z90,https://www.gigabyte.com/Enterprise/Rack-Server/R182-Z90-rev-A00-B00-AT0
G242-P36,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P36-rev-100
G242-P35,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P35-rev-100
G242-P34,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P34-rev-100
G242-P33,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P33-rev-100
H263-V11,https://www.gigabyte.com/Enterprise/High-Density-Server/H263-V11-LAW1
G152-Z12,https://www.gigabyte.com/Enterprise/GPU-Server/G152-Z12-rev-400
E263-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/E263-Z30-AAV1
E263-S30,https://www.gigabyte.com/Enterprise/Rack-Server/E263-S30-AAV1
R163-SG2,https://www.gigabyte.com/Enterprise/Rack-Server/R163-SG2-AAC1
R163-SG0,https://www.gigabyte.com/Enterprise/Rack-Server/R163-SG0-AAC1
G292-Z43,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z43-rev-ICM1
G292-Z45,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z45-rev-ICM1
G292-280,https://www.gigabyte.com/Enterprise/GPU-Server/G292-280-rev-IAP1
G292-Z46,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z46-rev-A00
G292-2G0,https://www.gigabyte.com/Enterprise/GPU-Server/G292-2G0-rev-100
G292-Z44,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z44-rev-A00
G292-Z42,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z42-rev-A00
G292-Z40,https://www.gigabyte.com/Enterprise/GPU-Server/G292-Z40-rev-A00
G242-P36,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P36-rev-100
G242-P35,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P35-rev-100
G242-P34,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P34-rev-100
G242-P33,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P33-rev-100
G242-Z12,https://www.gigabyte.com/Enterprise/GPU-Server/G242-Z12-rev-A00
G242-P32,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P32-rev-100
G242-P31,https://www.gigabyte.com/Enterprise/GPU-Server/G242-P31-rev-100
G242-Z11,https://www.gigabyte.com/Enterprise/GPU-Server/G242-Z11-rev-A00
G242-Z10,https://www.gigabyte.com/Enterprise/GPU-Server/G242-Z10-rev-A00
E152-ZE1,https://www.gigabyte.com/Enterprise/Edge-Server/E152-ZE1-rev-A00
E152-ZE0,https://www.gigabyte.com/Enterprise/Edge-Server/E152-ZE0-rev-A00
G492-Z52,https://www.gigabyte.com/Enterprise/GPU-Server/G492-Z52-rev-A00
G492-H80,https://www.gigabyte.com/Enterprise/GPU-Server/G492-H80-rev-100
G492-HA0,https://www.gigabyte.com/Enterprise/GPU-Server/G492-HA0-rev-100
G492-Z51,https://www.gigabyte.com/Enterprise/GPU-Server/G492-Z51-rev-A00
S472-Z30,https://www.gigabyte.com/Enterprise/Storage-Server/S472-Z30-rev-A00
R271-Z00,https://www.gigabyte.com/Enterprise/Rack-Server/R271-Z00-rev-B00
E152-ZE1,https://www.gigabyte.com/Enterprise/Edge-Server/E152-ZE1-rev-A00
E152-ZE0,https://www.gigabyte.com/Enterprise/Edge-Server/E152-ZE0-rev-A00
R162-ZA2,https://www.gigabyte.com/Enterprise/Rack-Server/R162-ZA2-rev-A00
R162-ZA1,https://www.gigabyte.com/Enterprise/Rack-Server/R162-ZA1-rev-A00
R162-Z11,https://www.gigabyte.com/Enterprise/Rack-Server/R162-Z11-rev-A00
R162-Z10,https://www.gigabyte.com/Enterprise/Rack-Server/R162-Z10-rev-A00
R162-ZA0,https://www.gigabyte.com/Enterprise/Rack-Server/R162-ZA0-rev-A00
E252-P31,https://www.gigabyte.com/Enterprise/Edge-Server/E252-P31-rev-100
E252-P30,https://www.gigabyte.com/Enterprise/Edge-Server/E252-P30-rev-100
R272-P33,https://www.gigabyte.com/Enterprise/Rack-Server/R272-P33-rev-100
R272-P32,https://www.gigabyte.com/Enterprise/Rack-Server/R272-P32-rev-100
R272-P31,https://www.gigabyte.com/Enterprise/Rack-Server/R272-P31-rev-100
R272-P30,https://www.gigabyte.com/Enterprise/Rack-Server/R272-P30-rev-100
R272-Z34,https://www.gigabyte.com/Enterprise/Rack-Server/R272-Z34-rev-A00
R272-Z32,https://www.gigabyte.com/Enterprise/Rack-Server/R272-Z32-rev-A00-B00
R272-Z31,https://www.gigabyte.com/Enterprise/Rack-Server/R272-Z31-rev-A00
R272-Z30,https://www.gigabyte.com/Enterprise/Rack-Server/R272-Z30-rev-A00-AT0
R281-Z94,https://www.gigabyte.com/Enterprise/Rack-Server/R281-Z94-rev-B00
R281-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R281-Z92-rev-B00
R281-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R281-Z91-rev-B00
R281-3C2,https://www.gigabyte.com/Enterprise/Rack-Server/R281-3C2-rev-300
R281-3C1,https://www.gigabyte.com/Enterprise/Rack-Server/R281-3C1-rev-300
R281-G30,https://www.gigabyte.com/Enterprise/Rack-Server/R281-G30-rev-400
R281-NO0,https://www.gigabyte.com/Enterprise/Rack-Server/R281-NO0-rev-400
R281-N40,https://www.gigabyte.com/Enterprise/Rack-Server/R281-N40-rev-400
R281-3C0,https://www.gigabyte.com/Enterprise/Rack-Server/R281-3C0-rev-400
R281-2O0,https://www.gigabyte.com/Enterprise/Rack-Server/R281-2O0-rev-400
R181-Z92,https://www.gigabyte.com/Enterprise/Rack-Server/R181-Z92-rev-B00
R181-Z91,https://www.gigabyte.com/Enterprise/Rack-Server/R181-Z91-rev-B00
R181-Z90,https://www.gigabyte.com/Enterprise/Rack-Server/R181-Z90-rev-B00
R181-340,https://www.gigabyte.com/Enterprise/Rack-Server/R181-340-rev-100
R181-2A0,https://www.gigabyte.com/Enterprise/Rack-Server/R181-2A0-rev-100
R181-N20,https://www.gigabyte.com/Enterprise/Rack-Server/R181-N20-rev-100
R181-NA0,https://www.gigabyte.com/Enterprise/Rack-Server/R181-NA0-rev-100
G262-ZO0,https://www.gigabyte.com/Enterprise/GPU-Server/G262-ZO0-rev-A00
W771-Z00,https://www.gigabyte.com/Enterprise/Tower-Server/W771-Z00-rev-100
G182-C20,https://www.gigabyte.com/Enterprise/GPU-Server/G182-C20-rev-100
R262-ZA2,https://www.gigabyte.com/Enterprise/Rack-Server/R262-ZA2-rev-A00
E162-220,https://www.gigabyte.com/Enterprise/Edge-Server/E162-220-rev-100
R282-Z96,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z96-rev-A00
R282-G30,https://www.gigabyte.com/Enterprise/Rack-Server/R282-G30-rev-100
R282-Z93,https://www.gigabyte.com/Enterprise/Rack-Server/R282-Z93-rev-A00
R281-Z94,https://www.gigabyte.com/Enterprise/Rack-Server/R281-Z94-rev-B00
R281-3C2,https://www.gigabyte.com/Enterprise/Rack-Server/R281-3C2-rev-300
R281-G30,https://www.gigabyte.com/Enterprise/Rack-Server/R281-G30-rev-400
G482-Z54,https://www.gigabyte.com/Enterprise/GPU-Server/G482-Z54-rev-A00
G482-Z53,https://www.gigabyte.com/Enterprise/GPU-Server/G482-Z53-rev-A00
G482-Z52,https://www.gigabyte.com/Enterprise/GPU-Server/G482-Z52-rev-A00
G482-Z51,https://www.gigabyte.com/Enterprise/GPU-Server/G482-Z51-rev-A00
S252-ZC0,https://www.gigabyte.com/Enterprise/Rack-Server/S252-ZC0-rev-A00
E162-220,https://www.gigabyte.com/Enterprise/Edge-Server/E162-220-rev-100
S452-Z30,https://www.gigabyte.com/Enterprise/Storage-Server/S452-Z30-rev-A00
E251-U70,https://www.gigabyte.com/Enterprise/Edge-Server/E251-U70-rev-100
R261-3C0,https://www.gigabyte.com/Enterprise/Rack-Server/R261-3C0-rev-100-200
R161-340,https://www.gigabyte.com/Enterprise/Rack-Server/R161-340-rev-100-200
R262-ZA1,https://www.gigabyte.com/Enterprise/Rack-Server/R262-ZA1-rev-A00
R262-ZA2,https://www.gigabyte.com/Enterprise/Rack-Server/R262-ZA2-rev-A00
R262-ZA0,https://www.gigabyte.com/Enterprise/Rack-Server/R262-ZA0-rev-A00
R292-4S1,https://www.gigabyte.com/Enterprise/Rack-Server/R292-4S1-rev-100
R292-4S0,https://www.gigabyte.com/Enterprise/Rack-Server/R292-4S0-rev-100
E251-U70,https://www.gigabyte.com/Enterprise/Edge-Server/E251-U70-rev-100
R292-4S0,https://www.gigabyte.com/Enterprise/Rack-Server/R292-4S0-rev-100
G241-G40,https://www.gigabyte.com/Enterprise/GPU-Server/G241-G40-rev-100
R162-Z11,https://www.gigabyte.com/Enterprise/Rack-Server/R162-Z11-rev-A00
R162-Z10,https://www.gigabyte.com/Enterprise/Rack-Server/R162-Z10-rev-A00
H231-H60,https://www.gigabyte.com/Enterprise/High-Density-Server/H231-H60-rev-100-A00
H231-G20,https://www.gigabyte.com/Enterprise/High-Density-Server/H231-G20-rev-100-A00
